v  6.770432 17.398487 5.537156
v  6.770432 18.446228 5.975657
v  6.796526 20.744476 5.884796
v  6.796526 20.744476 5.884796
v  6.796526 19.696735 5.446295
v  6.770432 17.398487 5.537156
v  6.906811 19.697542 5.446640
v  6.906811 20.745283 5.885141
v  6.944130 18.447500 5.976202
v  6.944130 18.447500 5.976202
v  6.944130 17.399759 5.537702
v  6.906811 19.697542 5.446640
v  6.796526 19.696735 5.446295
v  6.796526 20.744476 5.884796
v  6.906811 20.745283 5.885141
v  6.906811 20.745283 5.885141
v  6.906811 19.697542 5.446640
v  6.796526 19.696735 5.446295
v  6.906811 20.745283 5.885141
v  6.796526 20.744476 5.884796
v  6.770432 18.446228 5.975657
v  6.770432 18.446228 5.975657
v  6.944130 18.447500 5.976202
v  6.906811 20.745283 5.885141

vt 1.0 1.0
vt 1.0 0.0
vt 0.0 0.0
vt 0.0 1.0


